
/tmp/tmp.eDnOUPdERc/dev.o:	file format elf64-amdgpu
	global_store_b32 v[12:13], v4, off offset:448              // 00000000C4B4: EE06807C 02000000 0001C00C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C4C0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000C4C4: 8C7E0B7E
	s_and_b32 s11, s10, s0                                     // 00000000C4C8: 8B0B000A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C4CC: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000C4D0: BE80200B
	s_cbranch_execz 27                                         // 00000000C4D4: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2244>
	v_mad_co_i64_i32 v[4:5], null, s12, v5, 0                  // 00000000C4D8: D6FF7C04 02020A0C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000C4E0: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C4E4: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000C4E8: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000C4EC: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000C4F4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C4F8: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000C4FC: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 00000000C504: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 00000000C50C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C510: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 00000000C514: D5207C05 01AA1B05
	ds_load_b32 v13, v2 offset:8960                            // 00000000C51C: D8D82300 0D000002
	global_load_b32 v12, v[4:5], off offset:448                // 00000000C524: EE05007C 0000000C 0001C004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C530: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000C534: 0618190D
	global_store_b32 v[4:5], v12, off offset:448               // 00000000C538: EE06807C 06000000 0001C004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C544: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C548: 8C7E007E
	s_wait_loadcnt 0x0                                         // 00000000C54C: BFC00000
	s_wait_storecnt 0x0                                        // 00000000C550: BFC10000
	s_barrier_signal -1                                        // 00000000C554: BE804EC1
	s_and_b32 s11, s7, s1                                      // 00000000C558: 8B0B0107
	s_barrier_wait 0xffff                                      // 00000000C55C: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C560: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v139, v140 offset1:20               // 00000000C56C: D8381400 008C8B03
	ds_store_2addr_b32 v3, v137, v138 offset0:40 offset1:60    // 00000000C574: D8383C28 008A8903
	ds_store_2addr_b32 v3, v135, v136 offset0:80 offset1:100   // 00000000C57C: D8386450 00888703
	ds_store_2addr_b32 v3, v133, v134 offset0:120 offset1:140  // 00000000C584: D8388C78 00868503
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C58C: BFC80000
	s_barrier_signal -1                                        // 00000000C590: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000C594: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C598: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5A4: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000C5A8: BE80200B
	s_cbranch_execnz 865                                       // 00000000C5AC: BFA60361 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x3034>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5B0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C5B4: 8C7E007E
	s_and_b32 s11, s7, s2                                      // 00000000C5B8: 8B0B0207
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5BC: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000C5C0: BE80200B
	s_cbranch_execnz 892                                       // 00000000C5C4: BFA6037C <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x30b8>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5C8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C5CC: 8C7E007E
	s_and_b32 s11, s8, s1                                      // 00000000C5D0: 8B0B0108
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5D4: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000C5D8: BE80200B
	s_cbranch_execnz 919                                       // 00000000C5DC: BFA60397 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x313c>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5E0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C5E4: 8C7E007E
	s_and_b32 s11, s8, s2                                      // 00000000C5E8: 8B0B0208
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5EC: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000C5F0: BE80200B
	s_cbranch_execnz 946                                       // 00000000C5F4: BFA603B2 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x31c0>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C5F8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C5FC: 8C7E007E
	s_and_b32 s11, s9, s1                                      // 00000000C600: 8B0B0109
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C604: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000C608: BE80200B
	s_cbranch_execnz 973                                       // 00000000C60C: BFA603CD <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x3244>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C610: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C614: 8C7E007E
	s_and_b32 s11, s9, s2                                      // 00000000C618: 8B0B0209
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C61C: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000C620: BE80200B
	s_cbranch_execnz 1000                                      // 00000000C624: BFA603E8 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x32c8>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C628: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C62C: 8C7E007E
	s_and_b32 s1, s10, s1                                      // 00000000C630: 8B01010A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C634: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000C638: BE802001
	s_cbranch_execnz 1027                                      // 00000000C63C: BFA60403 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x334c>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C640: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C644: 8C7E007E
	s_and_b32 s1, s10, s2                                      // 00000000C648: 8B01020A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C64C: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000C650: BE802001
	s_cbranch_execz 27                                         // 00000000C654: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x23c4>
	v_mad_co_i64_i32 v[4:5], null, s12, v7, 0                  // 00000000C658: D6FF7C04 02020E0C
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 00000000C660: 3E0C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C664: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000C668: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000C66C: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000C674: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C678: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000C67C: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 00000000C684: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 00000000C68C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C690: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 00000000C694: D5207C05 01AA0F05
	ds_load_b32 v7, v2 offset:8960                             // 00000000C69C: D8D82300 07000002
	global_load_b32 v6, v[4:5], off offset:448                 // 00000000C6A4: EE05007C 00000006 0001C004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C6B0: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 00000000C6B4: 060C0D07
	global_store_b32 v[4:5], v6, off offset:448                // 00000000C6B8: EE06807C 03000000 0001C004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C6C4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C6C8: 8C7E007E
	s_wait_loadcnt 0x0                                         // 00000000C6CC: BFC00000
	s_wait_storecnt 0x0                                        // 00000000C6D0: BFC10000
	s_barrier_signal -1                                        // 00000000C6D4: BE804EC1
	s_and_b32 s1, s7, s3                                       // 00000000C6D8: 8B010307
	s_barrier_wait 0xffff                                      // 00000000C6DC: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C6E0: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v131, v132 offset1:20               // 00000000C6EC: D8381400 00848303
	ds_store_2addr_b32 v3, v129, v130 offset0:40 offset1:60    // 00000000C6F4: D8383C28 00828103
	ds_store_2addr_b32 v3, v127, v128 offset0:80 offset1:100   // 00000000C6FC: D8386450 00807F03
	ds_store_2addr_b32 v3, v125, v126 offset0:120 offset1:140  // 00000000C704: D8388C78 007E7D03
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C70C: BFC80000
	s_barrier_signal -1                                        // 00000000C710: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000C714: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C718: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C724: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000C728: BE802001
	s_cbranch_execnz 1001                                      // 00000000C72C: BFA603E9 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x33d4>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C730: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C734: 8C7E007E
	s_and_b32 s1, s7, s4                                       // 00000000C738: 8B010407
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C73C: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000C740: BE802001
	s_cbranch_execnz 1028                                      // 00000000C744: BFA60404 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x3458>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C748: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C74C: 8C7E007E
	s_and_b32 s1, s8, s3                                       // 00000000C750: 8B010308
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C754: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000C758: BE802001
	s_cbranch_execnz 1055                                      // 00000000C75C: BFA6041F <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x34dc>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C760: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C764: 8C7E007E
	s_and_b32 s1, s8, s4                                       // 00000000C768: 8B010408
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C76C: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000C770: BE802001
	s_cbranch_execnz 1082                                      // 00000000C774: BFA6043A <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x3560>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C778: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C77C: 8C7E007E
	s_and_b32 s1, s9, s3                                       // 00000000C780: 8B010309
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C784: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000C788: BE802001
	s_cbranch_execnz 1109                                      // 00000000C78C: BFA60455 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x35e4>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C790: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C794: 8C7E007E
	s_and_b32 s1, s9, s4                                       // 00000000C798: 8B010409
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C79C: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000C7A0: BE802001
	s_cbranch_execnz 1136                                      // 00000000C7A4: BFA60470 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x3668>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7A8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C7AC: 8C7E007E
	s_and_b32 s1, s10, s3                                      // 00000000C7B0: 8B01030A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7B4: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000C7B8: BE802001
	s_cbranch_execnz 1163                                      // 00000000C7BC: BFA6048B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x36ec>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7C0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000C7C4: 8C7E007E
	s_and_b32 s1, s10, s4                                      // 00000000C7C8: 8B01040A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C7CC: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000C7D0: BE802001
	s_cbranch_execz 27                                         // 00000000C7D4: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2544>
	v_mad_co_i64_i32 v[4:5], null, s12, v9, 0                  // 00000000C7D8: D6FF7C04 0202120C
	v_lshlrev_b64_e32 v[6:7], 2, v[0:1]                        // 00000000C7E0: 3E0C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C7E4: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000C7E8: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000C7EC: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000C7F4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C7F8: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000C7FC: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 00000000C804: D7006A04 02020D04
