
tu-sched.gfx1201.o:	file format elf64-amdgpu
	s_and_b32 s1, s10, s3                                      // 000000008BC4: 8B01030A
	s_wait_alu depctr_sa_sdst(0)                               // 000000008BC8: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008BCC: BE802001
	s_cbranch_execz 61987                                      // 000000008BD0: BFA5F223 <gemm_mq4g256v2_residual_mmq_iu4+0x2460>
	v_mad_co_i64_i32 v[5:6], null, s12, v9, 0                  // 000000008BD4: D6FF7C05 0202120C
	v_lshlrev_b64_e32 v[7:8], 2, v[1:2]                        // 000000008BDC: 3E0E0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008BE0: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 000000008BE4: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 000000008BE8: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 000000008BF0: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008BF4: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 000000008BF8: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v7                            // 000000008C00: D7006A05 02020F05
	s_wait_alu depctr_va_vcc(0)                                // 000000008C08: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008C0C: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v8, vcc_lo               // 000000008C10: D5207C06 01AA1106
	ds_load_b32 v8, v3 offset:7680                             // 000000008C18: D8D81E00 08000003
	global_load_b32 v7, v[5:6], off offset:448                 // 000000008C20: EE05007C 00000007 0001C005
	s_wait_loadcnt_dscnt 0x0                                   // 000000008C2C: BFC80000
	v_add_f32_e32 v7, v8, v7                                   // 000000008C30: 060E0F08
	global_store_b32 v[5:6], v7, off offset:448                // 000000008C34: EE06807C 03800000 0001C005
	s_wait_alu depctr_sa_sdst(0)                               // 000000008C40: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008C44: 8C7E007E
	s_and_b32 s1, s10, s4                                      // 000000008C48: 8B01040A
	s_wait_alu depctr_sa_sdst(0)                               // 000000008C4C: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008C50: BE802001
	s_cbranch_execnz 61960                                     // 000000008C54: BFA6F208 <gemm_mq4g256v2_residual_mmq_iu4+0x2478>
	s_branch 61986                                             // 000000008C58: BFA0F222 <gemm_mq4g256v2_residual_mmq_iu4+0x24e4>
	v_mad_co_i64_i32 v[4:5], null, s12, v11, 0                 // 000000008C5C: D6FF7C04 0202160C
	v_lshlrev_b64_e32 v[6:7], 2, v[1:2]                        // 000000008C64: 3E0C0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008C68: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000008C6C: 3E080882
	v_add_co_u32 v4, vcc_lo, s20, v4                           // 000000008C70: D7006A04 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000008C78: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008C7C: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000008C80: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 000000008C88: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 000000008C90: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008C94: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000008C98: D5207C05 01AA0F05
	ds_load_b32 v7, v3                                         // 000000008CA0: D8D80000 07000003
	global_load_b32 v6, v[4:5], off offset:64                  // 000000008CA8: EE05007C 00000006 00004004
	s_wait_loadcnt_dscnt 0x0                                   // 000000008CB4: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 000000008CB8: 060C0D07
	global_store_b32 v[4:5], v6, off offset:64                 // 000000008CBC: EE06807C 03000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 000000008CC8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008CCC: 8C7E007E
	s_and_b32 s1, s7, s6                                       // 000000008CD0: 8B010607
	s_wait_alu depctr_sa_sdst(0)                               // 000000008CD4: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008CD8: BE802001
	s_cbranch_execz 61986                                      // 000000008CDC: BFA5F222 <gemm_mq4g256v2_residual_mmq_iu4+0x2568>
	v_mad_co_i64_i32 v[4:5], null, s12, v12, 0                 // 000000008CE0: D6FF7C04 0202180C
	v_lshlrev_b64_e32 v[6:7], 2, v[1:2]                        // 000000008CE8: 3E0C0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008CEC: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000008CF0: 3E080882
	v_add_co_u32 v4, vcc_lo, s20, v4                           // 000000008CF4: D7006A04 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000008CFC: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008D00: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000008D04: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 000000008D0C: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 000000008D14: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008D18: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000008D1C: D5207C05 01AA0F05
	ds_load_b32 v7, v3 offset:1280                             // 000000008D24: D8D80500 07000003
	global_load_b32 v6, v[4:5], off offset:64                  // 000000008D2C: EE05007C 00000006 00004004
	s_wait_loadcnt_dscnt 0x0                                   // 000000008D38: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 000000008D3C: 060C0D07
	global_store_b32 v[4:5], v6, off offset:64                 // 000000008D40: EE06807C 03000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 000000008D4C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008D50: 8C7E007E
	s_and_b32 s1, s8, s5                                       // 000000008D54: 8B010508
	s_wait_alu depctr_sa_sdst(0)                               // 000000008D58: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008D5C: BE802001
	s_cbranch_execz 61959                                      // 000000008D60: BFA5F207 <gemm_mq4g256v2_residual_mmq_iu4+0x2580>
	v_mad_co_i64_i32 v[4:5], null, s12, v11, 0                 // 000000008D64: D6FF7C04 0202160C
	v_lshlrev_b64_e32 v[6:7], 2, v[1:2]                        // 000000008D6C: 3E0C0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008D70: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000008D74: 3E080882
	v_add_co_u32 v4, vcc_lo, s20, v4                           // 000000008D78: D7006A04 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000008D80: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008D84: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000008D88: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 000000008D90: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 000000008D98: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008D9C: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000008DA0: D5207C05 01AA0F05
	ds_load_b32 v7, v3 offset:2560                             // 000000008DA8: D8D80A00 07000003
	global_load_b32 v6, v[4:5], off offset:192                 // 000000008DB0: EE05007C 00000006 0000C004
	s_wait_loadcnt_dscnt 0x0                                   // 000000008DBC: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 000000008DC0: 060C0D07
	global_store_b32 v[4:5], v6, off offset:192                // 000000008DC4: EE06807C 03000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 000000008DD0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008DD4: 8C7E007E
	s_and_b32 s1, s8, s6                                       // 000000008DD8: 8B010608
	s_wait_alu depctr_sa_sdst(0)                               // 000000008DDC: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008DE0: BE802001
	s_cbranch_execz 61932                                      // 000000008DE4: BFA5F1EC <gemm_mq4g256v2_residual_mmq_iu4+0x2598>
	v_mad_co_i64_i32 v[4:5], null, s12, v12, 0                 // 000000008DE8: D6FF7C04 0202180C
	v_lshlrev_b64_e32 v[6:7], 2, v[1:2]                        // 000000008DF0: 3E0C0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008DF4: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000008DF8: 3E080882
	v_add_co_u32 v4, vcc_lo, s20, v4                           // 000000008DFC: D7006A04 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000008E04: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008E08: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000008E0C: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 000000008E14: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 000000008E1C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008E20: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000008E24: D5207C05 01AA0F05
	ds_load_b32 v7, v3 offset:3840                             // 000000008E2C: D8D80F00 07000003
	global_load_b32 v6, v[4:5], off offset:192                 // 000000008E34: EE05007C 00000006 0000C004
	s_wait_loadcnt_dscnt 0x0                                   // 000000008E40: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 000000008E44: 060C0D07
	global_store_b32 v[4:5], v6, off offset:192                // 000000008E48: EE06807C 03000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 000000008E54: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008E58: 8C7E007E
	s_and_b32 s1, s9, s5                                       // 000000008E5C: 8B010509
	s_wait_alu depctr_sa_sdst(0)                               // 000000008E60: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008E64: BE802001
	s_cbranch_execz 61905                                      // 000000008E68: BFA5F1D1 <gemm_mq4g256v2_residual_mmq_iu4+0x25b0>
	v_mad_co_i64_i32 v[4:5], null, s12, v11, 0                 // 000000008E6C: D6FF7C04 0202160C
	v_lshlrev_b64_e32 v[6:7], 2, v[1:2]                        // 000000008E74: 3E0C0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008E78: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000008E7C: 3E080882
	v_add_co_u32 v4, vcc_lo, s20, v4                           // 000000008E80: D7006A04 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000008E88: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008E8C: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000008E90: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 000000008E98: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 000000008EA0: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008EA4: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000008EA8: D5207C05 01AA0F05
	ds_load_b32 v7, v3 offset:5120                             // 000000008EB0: D8D81400 07000003
	global_load_b32 v6, v[4:5], off offset:320                 // 000000008EB8: EE05007C 00000006 00014004
	s_wait_loadcnt_dscnt 0x0                                   // 000000008EC4: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 000000008EC8: 060C0D07
	global_store_b32 v[4:5], v6, off offset:320                // 000000008ECC: EE06807C 03000000 00014004
	s_wait_alu depctr_sa_sdst(0)                               // 000000008ED8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008EDC: 8C7E007E
	s_and_b32 s1, s9, s6                                       // 000000008EE0: 8B010609
	s_wait_alu depctr_sa_sdst(0)                               // 000000008EE4: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008EE8: BE802001
	s_cbranch_execz 61878                                      // 000000008EEC: BFA5F1B6 <gemm_mq4g256v2_residual_mmq_iu4+0x25c8>
	v_mad_co_i64_i32 v[4:5], null, s12, v12, 0                 // 000000008EF0: D6FF7C04 0202180C
	v_lshlrev_b64_e32 v[6:7], 2, v[1:2]                        // 000000008EF8: 3E0C0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008EFC: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000008F00: 3E080882
	v_add_co_u32 v4, vcc_lo, s20, v4                           // 000000008F04: D7006A04 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000008F0C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008F10: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000008F14: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 000000008F1C: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 000000008F24: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008F28: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v7, vcc_lo               // 000000008F2C: D5207C05 01AA0F05
	ds_load_b32 v7, v3 offset:6400                             // 000000008F34: D8D81900 07000003
	global_load_b32 v6, v[4:5], off offset:320                 // 000000008F3C: EE05007C 00000006 00014004
	s_wait_loadcnt_dscnt 0x0                                   // 000000008F48: BFC80000
	v_add_f32_e32 v6, v7, v6                                   // 000000008F4C: 060C0D07
	global_store_b32 v[4:5], v6, off offset:320                // 000000008F50: EE06807C 03000000 00014004
	s_wait_alu depctr_sa_sdst(0)                               // 000000008F5C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008F60: 8C7E007E
	s_and_b32 s1, s10, s5                                      // 000000008F64: 8B01050A
	s_wait_alu depctr_sa_sdst(0)                               // 000000008F68: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008F6C: BE802001
	s_cbranch_execz 61851                                      // 000000008F70: BFA5F19B <gemm_mq4g256v2_residual_mmq_iu4+0x25e0>
	v_mad_co_i64_i32 v[4:5], null, s12, v11, 0                 // 000000008F74: D6FF7C04 0202160C
	v_lshlrev_b64_e32 v[6:7], 2, v[1:2]                        // 000000008F7C: 3E0C0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008F80: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000008F84: 3E080882
	v_add_co_u32 v4, vcc_lo, s20, v4                           // 000000008F88: D7006A04 02020814
	s_wait_alu depctr_va_vcc(0)                                // 000000008F90: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008F94: BF870112
	v_add_co_ci_u32_e64 v5, null, s21, v5, vcc_lo              // 000000008F98: D5207C05 01AA0A15
	v_add_co_u32 v4, vcc_lo, v4, v6                            // 000000008FA0: D7006A04 02020D04
	s_wait_alu depctr_va_vcc(0)                                // 000000008FA8: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008FAC: BF870002
